game_id,kickoff_utc,player,gsis_id,team,position,metric,layer,forecast_stage,seal_written_at,run_id,role_tier,model_mean,model_median,q10,q25,q50,q75,q90,actual,actual_basis,absence_class,forecast_minus_actual,abs_error,pct_error,pit,in_50,in_80,in_90,crps,n_draws,completeness,qb3_configuration,qb3_contaminated,qb3_contamination_basis,outcome_sha256,season,week,seal_rank,seal_dir,depth_chart,depth_rank,starter_or_backup,opportunity_metric,p_participate_model,opportunity_actual,opportunity_actual_basis,participated_actual,model_mean_conditional_on_participation,p_metric_nonzero_model,injury_state,on_official_inactive_list,injury_report_status,season_boundary,sq_error
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041194,00-0041194,ATL,QB,qb/sacks,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.207,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.207,0.207,,0.179274,True,True,True,0.028185,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.572,0.0,ZERO_BY_COMPLETION,0,0.3619,0.164,NOT_ON_REPORT,0,,1,0.042849
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041194,00-0041194,ATL,QB,qb/db,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,3.329,2.0,0.0,0.0,2.0,7.0,9.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,3.329,3.329,,0.091781,True,True,True,1.315779,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.572,0.0,ZERO_BY_COMPLETION,0,5.8199,0.572,NOT_ON_REPORT,0,,1,11.082241
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0034771,00-0034771,PIT,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,2.093,0.0,0.0,0.0,0.0,1.0,6.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,2.093,2.093,,0.159545,True,True,True,0.240863,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.258,0.0,ZERO_BY_COMPLETION,0,8.1124,0.256,NOT_ON_REPORT,0,,1,4.380649
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0034771,00-0034771,PIT,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,1.373,0.0,0.0,0.0,0.0,0.0,4.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,1.373,1.373,,0.166407,True,True,True,0.152717,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.258,0.0,ZERO_BY_COMPLETION,0,5.3217,0.224,NOT_ON_REPORT,0,,1,1.885129
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0034771,00-0034771,PIT,QB,qb/pyds,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,13.0499,0.0,0.0,0.0,0.0,0.0,33.8118,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,13.0499,13.0499,,0.166407,True,True,True,1.319614,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.258,0.0,ZERO_BY_COMPLETION,0,50.5809,0.224,NOT_ON_REPORT,0,,1,170.29989
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0034771,00-0034771,PIT,QB,qb/ptd,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.078,0.078,,0.202648,True,True,True,0.003334,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.258,0.0,ZERO_BY_COMPLETION,0,0.3023,0.055,NOT_ON_REPORT,0,,1,0.006084
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0034771,00-0034771,PIT,QB,qb/int,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.06,0.06,,0.204149,True,True,True,0.002426,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.258,0.0,ZERO_BY_COMPLETION,0,0.2326,0.048,NOT_ON_REPORT,0,,1,0.0036
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0034771,00-0034771,PIT,QB,qb/sacks,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.103,0.103,,0.199002,True,True,True,0.005829,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.258,0.0,ZERO_BY_COMPLETION,0,0.3992,0.072,NOT_ON_REPORT,0,,1,0.010609
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0034771,00-0034771,PIT,QB,qb/db,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,2.279,0.0,0.0,0.0,0.0,1.0,6.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,2.279,2.279,,0.159116,True,True,True,0.263603,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.258,0.0,ZERO_BY_COMPLETION,0,8.8333,0.258,NOT_ON_REPORT,0,,1,5.193841
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041565,00-0041565,PIT,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.928,0.0,0.0,0.0,0.0,0.0,2.1,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.928,0.928,,0.167265,True,True,True,0.097878,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.231,0.0,ZERO_BY_COMPLETION,0,4.0173,0.22,OFFICIAL_INACTIVE,1,,1,0.861184
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041565,00-0041565,PIT,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.562,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.562,0.562,,0.177344,True,True,True,0.053514,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.231,0.0,ZERO_BY_COMPLETION,0,2.4329,0.173,OFFICIAL_INACTIVE,1,,1,0.315844
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041565,00-0041565,PIT,QB,qb/pyds,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,5.9673,0.0,0.0,0.0,0.0,0.0,15.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,5.9673,5.9673,,0.177344,True,True,True,0.558768,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.231,0.0,ZERO_BY_COMPLETION,0,25.8325,0.173,OFFICIAL_INACTIVE,1,,1,35.608669
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041565,00-0041565,PIT,QB,qb/ptd,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.037,0.037,,0.20758,True,True,True,0.001041,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.231,0.0,ZERO_BY_COMPLETION,0,0.1602,0.032,OFFICIAL_INACTIVE,1,,1,0.001369
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041565,00-0041565,PIT,QB,qb/int,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.03,0.03,,0.209081,True,True,True,0.000642,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.231,0.0,ZERO_BY_COMPLETION,0,0.1299,0.025,OFFICIAL_INACTIVE,1,,1,0.0009
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041565,00-0041565,PIT,QB,qb/sacks,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.044,0.044,,0.206937,True,True,True,0.001264,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.231,0.0,ZERO_BY_COMPLETION,0,0.1905,0.035,OFFICIAL_INACTIVE,1,,1,0.001936
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041565,00-0041565,PIT,QB,qb/db,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,1.021,0.0,0.0,0.0,0.0,0.0,3.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,1.021,1.021,,0.164906,True,True,True,0.109611,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.231,0.0,ZERO_BY_COMPLETION,0,4.4199,0.231,OFFICIAL_INACTIVE,1,,1,1.042441
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0040203,00-0040203,PIT,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.891,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.891,0.891,,0.163834,True,True,True,0.106183,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.25,0.0,ZERO_BY_COMPLETION,0,3.564,0.236,OFFICIAL_INACTIVE,1,,1,0.793881
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0040203,00-0040203,PIT,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.59,0.0,0.0,0.0,0.0,0.0,2.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.59,0.59,,0.173484,True,True,True,0.063104,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.25,0.0,ZERO_BY_COMPLETION,0,2.36,0.191,OFFICIAL_INACTIVE,1,,1,0.3481
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0040203,00-0040203,PIT,QB,qb/pyds,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,6.5489,0.0,0.0,0.0,0.0,0.0,18.265,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,6.5489,6.5489,,0.173484,True,True,True,0.66667,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.25,0.0,ZERO_BY_COMPLETION,0,26.1955,0.191,OFFICIAL_INACTIVE,1,,1,42.888091
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0040203,00-0040203,PIT,QB,qb/ptd,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.029,0.029,,0.208223,True,True,True,0.000841,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.25,0.0,ZERO_BY_COMPLETION,0,0.116,0.029,OFFICIAL_INACTIVE,1,,1,0.000841
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0040203,00-0040203,PIT,QB,qb/int,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.023,0.023,,0.210368,True,True,True,0.000371,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.25,0.0,ZERO_BY_COMPLETION,0,0.092,0.019,OFFICIAL_INACTIVE,1,,1,0.000529
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0040203,00-0040203,PIT,QB,qb/sacks,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.051,0.051,,0.204363,True,True,True,0.002219,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.25,0.0,ZERO_BY_COMPLETION,0,0.204,0.047,OFFICIAL_INACTIVE,1,,1,0.002601
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0040203,00-0040203,PIT,QB,qb/db,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.986,0.0,0.0,0.0,0.0,0.25,2.1,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.986,0.986,,0.160832,True,True,True,0.121448,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.25,0.0,ZERO_BY_COMPLETION,0,3.944,0.25,OFFICIAL_INACTIVE,1,,1,0.972196
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T17:53:58Z,5d2ad3f2964ee3ad,QB,32.506,34.0,16.9,26.0,34.0,41.0,47.0,40.0,OBSERVED,ZERO_IF_ABSENT,-7.494,7.494,-18.735,0.722433,True,True,True,3.941424,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,1,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/5d2ad3f2964ee3ad,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,35.0658,0.927,NOT_ON_REPORT,0,,1,56.160036
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T17:53:58Z,5d2ad3f2964ee3ad,QB,21.624,22.0,10.0,17.0,22.0,27.0,32.0,24.0,OBSERVED,ZERO_IF_ABSENT,-2.376,2.376,-9.9,0.570722,True,True,True,1.974976,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,1,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/5d2ad3f2964ee3ad,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,23.3269,0.926,NOT_ON_REPORT,0,,1,5.645376
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/pyds,qb,PRE_INACTIVES,2026-09-11T17:53:58Z,5d2ad3f2964ee3ad,QB,238.7914,243.25,102.759,177.7043,243.25,301.8968,372.8405,221.0,OBSERVED,ZERO_IF_ABSENT,17.7914,17.7914,8.0504,0.422,True,True,True,24.206719,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,1,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/5d2ad3f2964ee3ad,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,257.5959,0.926,NOT_ON_REPORT,0,,1,316.533914
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/ptd,qb,PRE_INACTIVES,2026-09-11T17:53:58Z,5d2ad3f2964ee3ad,QB,1.854,2.0,0.0,1.0,2.0,3.0,4.0,1.0,OBSERVED,ZERO_IF_ABSENT,0.854,0.854,85.4,0.268468,True,True,True,0.452042,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,1,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/5d2ad3f2964ee3ad,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,2.0,0.786,NOT_ON_REPORT,0,,1,0.729316
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/int,qb,PRE_INACTIVES,2026-09-11T17:53:58Z,5d2ad3f2964ee3ad,QB,0.472,0.0,0.0,0.0,0.0,1.0,1.0,0.0,OBSERVED,ZERO_IF_ABSENT,0.472,0.472,,0.136171,True,True,True,0.14291,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,1,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/5d2ad3f2964ee3ad,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,0.5092,0.365,NOT_ON_REPORT,0,,1,0.222784
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/sacks,qb,PRE_INACTIVES,2026-09-11T17:53:58Z,5d2ad3f2964ee3ad,QB,1.86,2.0,0.0,1.0,2.0,3.0,4.0,2.0,OBSERVED,ZERO_IF_ABSENT,-0.14,0.14,-7.0,0.523322,True,True,True,0.386416,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,1,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/5d2ad3f2964ee3ad,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,2.0065,0.783,NOT_ON_REPORT,0,,1,0.0196
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/db,qb,PRE_INACTIVES,2026-09-11T17:53:58Z,5d2ad3f2964ee3ad,QB,35.42,37.0,17.9,29.0,37.0,44.0,51.0,42.0,OBSERVED,ZERO_IF_ABSENT,-6.58,6.58,-15.6667,0.660792,True,True,True,3.611138,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,1,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/5d2ad3f2964ee3ad,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,38.2093,0.927,NOT_ON_REPORT,0,,1,43.2964
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0036212,00-0036212,ATL,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T17:53:58Z,5d2ad3f2964ee3ad,QB,18.045,23.0,0.0,0.0,23.0,32.0,37.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,18.045,18.045,,0.08063,True,True,True,9.398815,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,1,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/5d2ad3f2964ee3ad,QB1,1,STARTER,qb/db,0.624,0.0,ZERO_BY_COMPLETION,0,28.9183,0.624,OFFICIAL_INACTIVE,1,OUT,1,325.622025
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0036212,00-0036212,ATL,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T17:53:58Z,5d2ad3f2964ee3ad,QB,12.318,15.0,0.0,0.0,15.0,21.0,26.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,12.318,12.318,,0.08063,True,True,True,6.300088,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,1,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/5d2ad3f2964ee3ad,QB1,1,STARTER,qb/db,0.624,0.0,ZERO_BY_COMPLETION,0,19.7404,0.624,OFFICIAL_INACTIVE,1,OUT,1,151.733124
